targetType,tLines,tLumin
1,397,3176.191
2,213,5361.613
3,185,956.864
4,579,10792.894
1,425,286.006
2,480,4479.46
3,429,12811.282
4,242,11012.303
1,311,4218.416
2,458,2639.805
3,244,8621.41
4,332,13927.657
1,596,9290.127
2,561,13813.82
3,706,17991.726
4,229,10368.804
1,566,6743.283
2,346,2045.042
3,269,15705.997
4,367,11070.529
1,104,21161.295
2,786,13339.378
3,236,6912.508
4,32,7693.509
1,418,7216.712
2,323,7171.92
3,361,22949
4,337,11924.834
1,339,8427.861
2,663,7141.047
3,333,12889.222
4,213,9605.246
1,343,12590.008
2,393,8278.165
3,192,9405.007
4,250,10399.9
1,360,12230.855
2,500,3114.82
3,404,9174.595
4,249,13804.543
1,385,13184.203
2,385,6353.912
3,373,13710.409
4,258,9720.896
1,167,30224.855
2,224,2706.59
1,427,16208.376
2,225,6869.035
3,380,13241.107
4,237,10368.804
1,364,4217.691
2,594,3623.031
3,156,28355.308
4,158,5116.488
1,480,10435.932
2,659,11481.401
3,662,15690.958
4,288,20639.591
1,411,13299.168
2,440,17156.437
3,241,7464.547
4,253,13118.423
1,160,4159.913
2,818,4999.539
3,286,12725.323
4,340,3599.842
1,520,7780.526
2,350,4625.223
3,219,6157.535
4,643,4531.433
1,470,6475.058
2,337,9685.368
3,279,14096.07
4,362,11924.834
1,277,10830.079
2,675,7141.047
3,445,10450.121
4,633,2403.902
1,235,1162.82
1,464,6431.178
2,557,12849.486
3,304,5785.002
4,864,14566.064
1,430,286.006
2,442,8139.541
3,325,4230.533
4,226,10368.804
1,253,10233.342
2,503,5844.972
3,342,22949
4,274,7971.726
1,385,5367.04
2,839,7253.069
3,209,11955.038
4,214,7755.948
1,265,13479.793
2,365,9245.917
3,351,3145.646
4,221,9372.424
1,329,5926.685
2,389,15861.319
3,232,27845.435
4,370,11070.529
1,329,5016.024
2,732,15666.942
3,585,17227.416
4,933,10110.903
1,487,5172.79
2,701,10814.117
3,245,6912.508
4,591,17350.942
1,511,10435.932
2,577,13575.396
3,388,4533.367
4,272,9720.896
1,247,19867.248
2,434,13510.968
3,404,8621.214
4,218,20968.509
1,332,7980.104
2,357,10544.944
3,341,4339.06
4,151,8060.665
1,234,1162.82
2,522,5825.26
3,336,19523.475
4,555,8367.067
1,601,21051.232
2,280,4774.584
3,211,8309.025
4,327,3599.842
1,730,10779.663
2,661,11481.401
3,206,19983.756
4,138,14557.922
1,319,4504.595
2,344,2045.042
3,368,30516.626
4,489,8595.281
1,475,11448.537
2,456,6108.076
3,314,11666.373
4,343,9214.733
1,431,12730.028
2,573,7807.941
3,261,13761.214
4,348,6367.015
1,272,2309.487
2,438,5445.016
3,369,10693.05
4,407,11147.852
1,508,10435.932
2,270,1128.941
3,177,11532.405
4,228,9605.246
1,470,11364.888
2,559,15625.316
3,374,13568.334
4,231,7755.948
1,289,10830.079
2,558,12092.548
3,350,19523.475
4,294,10436.278
1,500,9436.393
2,435,4835.154
3,581,17227.416
4,302,5295.048
1,476,11448.537
2,643,11481.401
3,170,6929.287
4,166,13372.563
1,386,4217.691
2,633,10944.841
3,222,13253.62
4,302,9919.672
1,536,5231.822
2,793,8479.261
3,346,10693.05
4,277,12143.768
1,508,7780.526
2,459,17156.437
3,352,11666.373
4,270,13118.423
1,523,13216.475
2,540,15625.316
3,247,14848.261
4,241,13804.543
1,243,1162.82
2,339,2503.763
3,256,7454.913
4,251,10399.9
1,302,11110.612
2,619,10944.841
3,269,15220.02
4,701,16284.277
1,395,13299.168
2,538,484.645
3,343,3145.646
4,36,7693.509
1,356,8427.861
2,573,12849.486
3,744,17991.726
4,246,6350.696
1,443,16208.376
2,456,8139.541
3,150,14792.948
4,530,8367.067
1,507,10435.932
2,228,2706.59
3,219,27845.435
4,174,7143.681
1,165,30224.855
2,476,4317.645
3,240,7464.547
4,59,10522.518
1,228,6698.196
2,366,9245.917
3,332,14222.618
4,130,8022.351
1,312,12592.416
2,260,10692.13
3,87,9121.372
4,195,12818.544
1,318,9476.044
2,604,3623.031
3,287,15705.997
4,320,3599.842
1,394,8062.174
2,387,6353.912
3,261,4443.074
4,693,7193.37
1,466,6475.058
2,585,9268.918
3,340,18026.669
4,349,9214.733
1,407,7216.712
2,485,14388.355
3,485,12377.681
4,220,4285.982
1,398,493.714
2,397,15861.319
3,316,14222.618
4,327,14548.908
1,334,13471.547
2,511,3114.82
3,226,5281.47
4,257,10399.9
1,577,8586.187
2,455,6108.076
3,177,6929.287
4,124,9861.54
1,246,1162.82
2,450,6288.65
3,912,11738.904
4,686,7193.37
1,353,8427.861
2,405,16639.993
3,120,17002.006
4,150,14557.922
1,171,4159.913
2,431,17156.437
3,162,14792.948
4,632,15721.361
1,308,4504.595
2,575,2394.338
3,340,4339.06
4,830,14566.064
1,815,14964.614
2,348,4090.849
3,359,18026.669
4,348,11924.834
1,463,2814.977
2,418,7485.678
3,224,8309.025
4,364,15696.264
1,206,1154.824
2,632,10944.841
3,261,15705.997
4,243,13804.543
1,517,7780.526
2,666,12009.704
3,284,5785.002
4,52,10522.518
1,478,11448.537
2,428,7927.466
3,363,30516.626
4,669,7737.035
1,268,10233.342
2,571,7807.941
3,440,12811.282
4,494,9826.657
1,460,5172.79
2,566,13813.82
3,333,11666.373
4,152,13372.563
1,281,10830.079
2,825,7253.069
3,249,7454.913
4,264,13118.423
1,462,11364.888
2,330,9685.368
3,219,27845.435
4,277,20639.591
1,328,17728.909
2,347,4090.849
3,323,12889.222
4,360,1042.472
1,361,13184.203
2,653,7149.01
3,431,9040.159
4,675,4531.433
1,470,10341.411
2,439,17382.951
3,463,4027.617
4,426,10327.337
1,243,1162.82
2,709,10814.117
3,695,17137.254
4,342,14548.908
1,137,1307.966
2,539,15625.316
3,125,9307.955
4,39,12069.174
1,464,11986.028
2,431,7485.678
3,260,15705.997
4,355,15696.264
1,482,11448.537
2,517,5825.26
3,408,9174.595
4,680,2403.902
1,349,17196.129
2,617,5360.047
3,268,12725.323
4,342,6367.015
1,365,14.106
2,717,15666.942
3,260,13761.214
4,376,12533.849
1,515,13216.475
2,235,6869.035
3,155,14792.948
4,339,11924.834
1,537,6743.283
2,835,4999.539
3,699,17991.726
4,546,8367.067
1,446,286.006
2,479,5844.972
3,173,8338.66
4,165,16965.12
1,211,1154.824
2,326,8543.864
1,290,20451.329
2,413,4835.154
3,685,20396.175
4,491,13607.478
1,230,6698.196
2,752,13339.378
3,358,30516.626
4,232,9372.424
1,298,18506.823
2,577,5360.047
3,456,9040.159
4,207,5515.816
1,216,11431.682
2,467,5073.789
3,398,8621.214
4,321,9468.883
1,295,11110.612
2,820,8479.261
3,360,22949
4,678,3488.251
1,748,10779.663
2,572,7807.941
3,298,12725.323
4,290,20639.591
1,452,4371.273
2,552,15625.316
3,155,14792.948
4,225,7755.948
1,141,1307.966
2,494,12045.659
3,554,16760.152
4,242,13430.264
1,407,8062.174
2,427,8139.541
3,343,14222.618
4,175,7143.681
1,568,8586.187
2,348,9712.569
3,388,13241.107
4,302,8353.166
1,458,6475.058
2,566,9268.918
3,188,6929.287
4,267,9720.896
1,321,5016.024
2,488,16154.6
3,109,17002.006
4,279,13118.423
1,168,30224.855
2,835,7253.069
3,310,13763.352
4,266,6857.79
1,323,8165.864
2,705,10814.117
3,628,15690.958
4,148,13006.865
1,477,6431.178
1,389,8062.174
2,263,10692.13
3,278,14096.07
4,168,7143.681
1,368,17196.129
2,725,15666.942
3,190,9405.007
4,368,11070.529
1,286,20451.329
2,566,12092.548
3,404,13710.409
4,212,9605.246
1,338,7980.104
2,357,2765.295
3,244,8621.41
4,319,12143.768
1,471,5172.79
2,262,1128.941
3,141,16388.967
4,262,13118.423
1,274,10233.342
2,327,7171.92
3,189,17484.325
4,154,13372.563
1,289,11110.612
2,366,9909.768
3,782,9510.534
4,215,4710.454
1,415,4371.273
2,586,5360.047
3,303,12725.323
4,503,9223.541
1,376,493.714
2,500,14388.355
3,351,18026.669
4,412,10327.337
1,509,13216.475
2,448,5073.789
3,400,9174.595
4,245,13804.543
1,657,4599.016
2,488,4317.645
3,362,10693.05
4,116,9861.54
1,354,12230.855
2,453,2822.448
3,267,13761.214
4,115,17558.705
1,512,9436.393
2,469,15448.591
3,670,8023.468
4,315,9919.672
1,472,10341.411
2,389,16639.993
3,174,11532.405
4,263,9720.896
1,333,12592.416
2,561,12849.486
3,175,6562.099
4,473,9826.657
1,577,6743.283
2,477,2639.805
3,579,17227.416
4,268,18739.828
1,549,12853.848
2,255,4774.584
3,172,8338.66
4,661,2403.902
1,325,5016.024
2,305,8543.864
3,364,18026.669
4,36,12069.174
1,304,4218.416
2,471,6108.076
3,663,8023.468
4,951,10110.903
1,153,30224.855
2,650,7149.01
3,254,7464.547
4,368,12533.849
1,283,13479.793
2,609,3623.031
3,366,4339.06
4,355,1042.472
1,441,286.006
2,359,2765.295
3,160,28355.308
4,677,7193.37
1,500,7780.526
2,271,10692.13
3,172,11532.405
4,149,13793.922
1,460,11448.537
2,365,6353.912
3,284,15705.997
4,407,11147.852
1,297,11110.612
2,383,16639.993
3,317,4230.533
4,324,14548.908
1,404,12918.743
2,464,2639.805
3,218,6157.535
4,258,13430.264
1,215,13318.802
2,658,11481.401
3,196,19983.756
4,461,9826.657
1,484,5172.79
2,447,17156.437
3,492,12377.681
4,247,13804.543
1,436,10201.611
2,823,7253.069
3,370,30516.626
4,363,11070.529
1,399,493.714
2,631,9914.319
3,127,9307.955
4,41,13184.952
1,367,13184.203
2,528,15625.316
1,346,12230.855
2,350,2045.042
3,373,30516.626
4,224,8007.272
1,437,286.006
2,452,4835.154
3,369,4533.367
4,233,11012.303
1,508,10435.932
2,437,11128.68
3,330,22949
4,123,8022.351
1,369,10068.995
2,738,13339.378
3,329,14222.618
4,712,7193.37
1,363,493.714
2,306,8543.864
3,225,7663.41
4,262,6857.79
1,452,5172.79
2,489,1641.57
3,254,15220.02
4,684,4531.433
1,636,21051.232
2,583,9914.319
3,203,19983.756
4,376,12533.849
1,286,10830.079
2,460,17156.437
3,266,4443.074
4,484,9223.541
1,554,12853.848
2,627,5317.93
3,213,8309.025
4,248,13804.543
1,454,11364.888
2,388,5445.016
3,281,12725.323
4,119,17558.705
1,553,6743.283
2,461,4479.46
3,921,11738.904
4,217,9605.246
1,470,5023.052
2,423,5445.016
3,420,10450.121
4,220,4710.454
1,319,9476.044
2,653,7149.01
3,215,8309.025
4,671,4531.433
1,551,8586.187
2,737,10814.117
3,174,956.864
4,293,8353.166
1,530,5231.822
2,226,6869.035
3,200,9405.007
4,301,9919.672
1,263,10233.342
2,456,7485.678
3,274,14096.07
4,216,7755.948
1,457,11364.888
2,318,1781.324
3,267,15220.02
4,409,10327.337
1,101,21161.295
2,625,5360.047
3,146,14792.948
4,664,2403.902
1,267,13479.793
2,359,9685.368
3,217,7663.41
4,288,12143.768
1,422,7001.592
2,700,12009.704
3,232,5281.47
4,282,5295.048
1,198,1154.824
2,368,16639.993
3,177,6562.099
4,266,6857.79
1,369,13184.203
2,568,12092.548
3,258,4443.074
4,311,13927.657
1,328,12592.416
2,542,484.645
3,797,9510.534
4,669,7737.035
1,415,13299.168
2,469,4479.46
3,655,15690.958
4,150,13006.865
1,387,5367.04
2,487,16154.6
3,692,20396.175
4,224,4285.982
1,466,2814.977
2,266,4774.584
3,375,4533.367
4,252,13430.264
1,253,1162.82
2,550,13813.82
3,577,17227.416
4,194,13881.422
1,448,286.006
2,600,9914.319
3,316,4230.533
4,569,10792.894
1,728,10779.663
2,596,9355.215
3,194,19983.756
4,154,8060.665
1,581,8586.187
2,580,7807.941
3,388,13710.409
4,231,7755.948
1,517,5231.822
2,338,4625.223
3,359,13568.334
4,159,16965.12
1,320,12592.416
2,474,2639.805
3,342,22949
4,233,13804.543
1,253,11431.682
2,464,6108.076
3,357,19523.475
4,37,12069.174
1,111,21161.295
2,454,17156.437
3,291,13763.352
4,310,9468.883
1,391,493.714
2,251,1128.941
3,234,6912.508
4,670,7193.37
1,527,6743.283
2,581,10928.472
3,782,9510.534
4,173,5116.488
1,470,5023.052
2,454,7485.678
3,183,956.864
4,218,4710.454
1,340,8427.861
2,813,8479.261
3,151,14792.948
4,184,13881.422
1,206,13318.802
2,481,15448.591
3,231,14848.261
4,245,10399.9
1,463,10341.411
2,494,12045.659
3,730,17991.726
4,238,6350.696
1,455,6475.058
2,436,6288.65
3,346,4339.06
4,260,13430.264
1,136,8513.488
2,522,484.645
3,88,9121.372
4,147,14557.922
1,285,13479.793
2,492,5844.972
3,271,15705.997
4,361,1042.472
1,201,1154.824
2,342,4625.223
3,197,19983.756
4,254,13118.423
1,245,19867.248
2,250,4774.584
3,138,16388.967
4,150,14557.922
1,329,5016.024
2,221,6869.035
3,508,23942.435
4,276,6857.79
1,326,12592.416
2,419,11850.045
3,356,8621.214
4,44,13184.952
1,382,8062.174
2,572,9268.918
3,174,956.864
4,219,4710.454
1,274,2309.487
2,435,13510.968
3,724,17991.726
4,248,10399.9
1,164,4159.913
2,338,4090.849
3,186,11955.038
4,127,9861.54
1,209,13318.802
2,473,16154.6
3,175,11532.405
4,676,7737.035
1,318,9476.044
2,316,7171.92
3,484,12377.681
4,476,8595.281
1,341,17728.909
2,503,3984.862
3,224,20400
4,700,3488.251
1,436,4371.273
2,429,11128.68
3,442,10450.121
4,955,10110.903
1,369,10068.995
2,585,5360.047
3,651,8023.468
4,508,13607.478
1,237,1162.82
2,552,7807.941
3,377,18026.669
4,231,9372.424
1,262,10233.342
2,785,8479.261
3,359,3145.646
4,225,8007.272
1,457,11364.888
2,559,15625.316
3,368,13241.107
4,235,6350.696
1,113,21161.295
2,561,13575.396
3,279,4443.074
4,173,5116.488
1,378,10068.995
2,520,484.645
3,279,13761.214
4,263,13118.423
1,201,1154.824
2,552,7807.941
3,785,9510.534
4,409,11147.852
1,435,4371.273
2,774,13339.378
3,326,7259.755
4,170,5116.488
1,449,2814.977
2,567,9268.918
3,361,18026.669
4,116,9861.54
1,360,4312.894
2,678,11481.401
3,190,6562.099
4,313,9919.672
1,322,8165.864
2,453,6108.076
3,299,13763.352
4,60,16851.136
1,602,21051.232
2,414,17382.951
3,388,13710.409
4,161,16965.12
1,536,6743.283
2,521,15625.316
3,358,19523.475
4,39,7693.509
1,400,4217.691
2,260,4774.584
3,285,15705.997
4,346,11924.834
1,248,1162.82
2,309,8543.864
1,407,10201.611
2,647,7149.01
3,168,7456.517
4,252,10399.9
1,428,4371.273
2,347,9685.368
3,282,5785.002
4,680,7193.37
1,358,10068.995
2,433,4835.154
3,665,8023.468
4,665,4531.433
1,221,1162.82
2,575,13575.396
3,217,5281.47
4,481,8595.281
1,138,1307.966
2,409,11850.045
3,240,7464.547
4,223,10368.804
1,306,11110.612
2,477,3114.82
3,287,4867.263
4,359,6367.015
1,243,19867.248
2,477,2822.448
3,199,11955.038
4,242,13804.543
1,148,30224.855
2,344,4090.849
3,579,17227.416
4,115,17558.705
1,444,11364.888
2,446,7485.678
3,910,11738.904
4,189,13881.422
1,48,415.859
2,558,13813.82
3,328,11666.373
4,140,8060.665
1,476,11986.028
2,744,13339.378
3,166,6562.099
4,58,16851.136
1,412,7216.712
2,247,1128.941
3,382,13241.107
4,695,7737.035
1,317,18506.823
2,721,10814.117
3,218,27845.435
4,680,3488.251
1,473,5172.79
2,583,12849.486
3,158,28355.308
4,336,11924.834
1,400,13299.168
2,673,12009.704
3,444,12811.282
4,306,12143.768
1,312,9476.044
2,463,2639.805
3,323,4339.06
4,33,12069.174
1,276,4504.595
2,834,4999.539
3,347,19523.475
4,55,16851.136
1,448,11364.888
2,376,9712.569
3,403,9174.595
4,260,9720.896
1,325,12590.008
2,353,2765.295
3,301,5785.002
4,591,6495.058
1,494,9436.393
2,813,7253.069
3,343,14222.618
4,428,9170.66
1,254,1162.82
2,420,11128.68
3,490,12377.681
4,218,4710.454
1,378,8062.174
2,362,9909.768
3,713,17991.726
4,547,8367.067
1,394,13299.168
2,436,4835.154
3,164,28355.308
4,697,7193.37
1,307,20451.329
2,328,2503.763
3,196,15506.769
4,395,11147.852
1,380,5367.04
2,660,7149.01
3,148,14792.948
4,54,10522.518
1,493,10435.932
2,451,8139.541
3,207,13253.62
4,123,17558.705
1,274,10233.342
2,474,4479.46
3,213,20400
4,334,6367.015
1,592,8586.187
2,567,2394.338
3,441,12811.282
4,655,7737.035
1,290,10830.079
2,456,5073.789
3,93,9121.372
4,689,3488.251
1,747,10779.663
2,780,8479.261
3,169,8338.66
4,120,9861.54
1,409,10201.611
2,537,3984.862
3,257,8621.41
4,124,8022.351
1,350,8427.861
2,769,13339.378
3,260,15705.997
4,272,7971.726
1,369,13184.203
2,555,7807.941
3,301,4867.263
4,39,13184.952
1,353,17196.129
2,518,3984.862
3,207,20400
4,178,5515.816
1,334,12230.855
2,425,7485.678
3,181,956.864
4,219,10368.804
1,562,6743.283
2,466,2822.448
3,707,17991.726
4,189,12818.544
1,197,1154.824
2,661,11481.401
3,362,19523.475
4,473,9826.657
1,330,5926.685
2,598,5360.047
3,362,30516.626
4,59,16851.136
1,219,6698.196
2,448,6108.076
3,360,8621.214
4,39,12069.174
1,434,6475.058
2,459,17382.951
3,202,15506.769
4,324,9468.883
1,281,10830.079
2,453,4479.46
3,304,4230.533
4,433,9170.66
1,293,11110.612
2,341,4090.849
3,543,16760.152
4,277,20639.591
1,598,8586.187
2,532,5825.26
3,664,8023.468
4,571,10792.894
